
 ----------------------
 Potential Minimum =    0.00000000
 NumSectorsTot =    1042
 NPoints =  1000,    42
 Wave Lenght =    0.00000000,    7.27168979
 Step =    0.00000000,    1.21194830
 Num. Points per Wave Lenght =  6
 ----------------------
 Box(  1)=     115
 Box(  2)=     115
 Box(  3)=     115
 Box(  4)=     115
 Box(  5)=     115
 Box(  6)=     115
 Box(  7)=     115
 Box(  8)=     115
 Box(  9)=      57
 Box( 10)=       2
 ----------------------
           1   1.0000000000000005E-003
           2   1.1115360530978683E-003
           3   1.2310717704655503E-003
           4   1.3588842098123997E-003
           5   1.4952504288477681E-003
           6   1.6404474852810087E-003
           7   1.7947524368214728E-003
           8   1.9584423411785142E-003
           9   2.1317942560614847E-003
          10   2.3150852391797361E-003
          11   2.5085923482426205E-003
          12   2.7125926409594923E-003
          13   2.9273631750397020E-003
          14   3.1531810081926030E-003
          15   3.3903231981275458E-003
          16   3.6390668025538860E-003
          17   3.8996888791809742E-003
          18   4.1724664857181624E-003
          19   4.4576766798748039E-003
          20   4.7555965193602483E-003
          21   5.0665030618838531E-003
          22   5.3906733651549674E-003
          23   5.7283844868829441E-003
          24   6.0799134847771327E-003
          25   6.4455374165468910E-003
          26   6.8255333399015695E-003
          27   7.2201783125505200E-003
          28   7.6297493922030946E-003
          29   8.0545236365686425E-003
          30   8.4947781033565227E-003
          31   8.9507898502760846E-003
          32   9.4228359350366810E-003
          33   9.9111934153476595E-003
          34   1.0416139348918380E-002
          35   1.0937950793458193E-002
          36   1.1476904806676447E-002
          37   1.2033278446282498E-002
          38   1.2607348769985694E-002
          39   1.3199392835495394E-002
          40   1.3809687700520946E-002
          41   1.4438510422771705E-002
          42   1.5086138059957021E-002
          43   1.5752847669786241E-002
          44   1.6438916309968736E-002
          45   1.7144621038213834E-002
          46   1.7870238912230902E-002
          47   1.8616046989729299E-002
          48   1.9382322328418355E-002
          49   2.0169341986007450E-002
          50   2.0977383020205909E-002
          51   2.1806722488723094E-002
