
 ----------------------
 Potential Minimum =    0.00000000
 NumSectorsTot =    1000
 NPoints =  1000,     0
 Wave Lenght =    0.00000000,    0.00000000
 Step =    0.00000000,    0.00000000
 Num. Points per Wave Lenght =  6
 ----------------------
 Box(  1)=     111
 Box(  2)=     111
 Box(  3)=     111
 Box(  4)=     111
 Box(  5)=     111
 Box(  6)=     111
 Box(  7)=     111
 Box(  8)=     111
 Box(  9)=      55
 Box( 10)=       2
 ----------------------
           1   1.0000000000000005E-003
           2   1.1827359907154689E-003
           3   1.3864785488025082E-003
           4   1.6123705870842977E-003
           5   1.8615550183840169E-003
           6   2.1351747555248459E-003
           7   2.4343727113299626E-003
           8   2.7602917986225468E-003
           9   3.1140749302257784E-003
          10   3.4968650189628366E-003
          11   3.9098049776569001E-003
          12   4.3540377191311494E-003
          13   4.8307061562087635E-003
          14   5.3409532017129214E-003
          15   5.8859217684668029E-003
          16   6.4667547692935862E-003
          17   7.0845951170164529E-003
          18   7.7405857244585803E-003
          19   8.4358695044431491E-003
          20   9.1715893697933391E-003
          21   9.9488882333323269E-003
          22   1.0768909007883295E-002
          23   1.1632794606269422E-002
          24   1.2541687941313884E-002
          25   1.3496731925839866E-002
          26   1.4499069472670543E-002
          27   1.5549843494629097E-002
          28   1.6650196904538707E-002
          29   1.7801272615222550E-002
          30   1.9004213539503805E-002
          31   2.0260162590205657E-002
          32   2.1570262680151282E-002
          33   2.2935656722163855E-002
          34   2.4357487629066567E-002
          35   2.5836898313682580E-002
          36   2.7375031688835091E-002
          37   2.8973030667347272E-002
          38   3.0632038162042297E-002
          39   3.2353197085743350E-002
          40   3.4137650351273613E-002
          41   3.5986540871456266E-002
          42   3.7901011559114489E-002
          43   3.9882205327071450E-002
          44   4.1931265088150337E-002
          45   4.4049333755174329E-002
          46   4.6237554240966608E-002
          47   4.8497069458350348E-002
          48   5.0829022320148735E-002
          49   5.3234555739184966E-002
          50   5.5714812628282172E-002
          51   5.8270935900263561E-002
          52   6.0904068467952314E-002
          53   6.3615353244171599E-002
          54   6.6405933141744602E-002
          55   6.9276951073494505E-002
          56   7.2229549952244496E-002
          57   7.5264872690817733E-002
          58   7.8384062202037419E-002
          59   8.1588261398726714E-002
          60   8.4878613193708791E-002
          61   8.8256260499806866E-002
          62   9.1722346229844084E-002
          63   9.5278013296643635E-002
          64   9.8924404613028705E-002
          65  0.10266266309182245     
          66  0.10649393164584808     
          67  0.11041935318792877     
          68  0.11444007063088768     
          69  0.11855722688754800     
          70  0.12277196487073291     
          71  0.12708542749326560     
          72  0.13149875766796917     
          73  0.13601309830766697     
          74  0.14062959232518196     
          75  0.14534938263333758     
          76  0.15017361214495673     
          77  0.15510342377286282     
          78  0.16013996042987885     
          79  0.16528436502882818     
          80  0.17053778048253382     
          81  0.17590134970381910     
          82  0.18137621560550710     
          83  0.18696352110042094     
          84  0.19266440910138399     
          85  0.19848002252121921     
          86  0.20441150427274998     
          87  0.21045999726879930     
          88  0.21662664442219057     
          89  0.22291258864574667     
